,difficulty,titles,sci_info,eng_lang,syl_per_word,ws_per_sents,not_easy_words,avg_wd_length,polysyls,monosyls,modals_per_sent,adj,verb,adp,adv,sconj,cconj,aux,det,avg_verb_length,avg_adj_length,avg_adv_length,flesch_score,ari_score,dale_score,smog,gunning_fog,cli,linsear_raw,linsear
64,4,b073_TheAdventuresofTomSawyer.txt,0,1,1.24869522,12.84432432,0.144768959,4.193249726,0.045955728,0.807969514,0.18378378399999998,0.802162162,2.1027027030000003,1.32972973,0.904864865,0.288648649,0.707027027,0.6962162159999999,1.753513514,5.248329049,5.706199461000001,4.603345281,88.1583952,26.17236837,2.9229803488820005,3.214372871,5.195637313,6.55178857,14.02486486,6.012432432000001
65,4,b074_AWrinkleinTime.txt,0,1,1.24171937,9.246548322999999,0.140251706,4.190379693,0.039569112999999996,0.808232394,0.147928994,0.556213018,1.722879684,0.872781065,0.693293886,0.202169625,0.32642998,0.538461538,1.013806706,4.615340584,5.540780142000001,4.763869132,92.40029477,24.35996251,2.6732032345608006,3.198919865,3.754720012,5.638238055,9.978303748,3.9891518739999996
66,4,b075_TheDarkIsRising.txt,0,1,1.2647058820000001,20.26666667,0.134868421,4.263157895,0.052631579000000005,0.7875816990000001,0.46666666700000003,2.0,3.0,2.5333333330000003,1.6,0.666666667,0.8666666670000001,0.8,2.733333333,5.933333332999999,5.8,5.041666667,79.27021569,30.21280702,3.1347990344219996,3.229415734,8.160614035,7.806842105,22.4,11.2
67,4,b076_Dragonwings.txt,0,1,1.230188679,20.23076923,0.072243346,3.9695817489999996,0.02661597,0.796226415,0.538461538,0.923076923,2.692307692,2.615384615,1.384615385,0.23076923100000002,0.615384615,1.076923077,3.0,5.342857143,4.333333333,4.833333333,82.22680697,28.81211465,2.144168587148,3.163144015,8.121205031,6.078022814,21.30769231,10.65384615
68,4,b077_RollofThunderHearMyCry.txt,0,1,1.247788036,11.79396985,0.123467311,4.191402736000001,0.036784548,0.7984227740000001,0.124511446,0.640982691,2.052484645,1.226689001,0.899497487,0.263539922,0.489112228,0.566722501,1.327191513,5.41702938,5.255226481,4.949099938,89.30125274,25.63849181,2.53452974525,3.1917929810000003,4.766974864,6.335690952999999,12.66164154,5.330820771
69,4,b078_ThePeopleCouldFly.txt,0,1,1.127694859,7.883116883,0.08731466199999999,3.930807249,0.006589785999999999,0.87893864,0.175324675,0.506493506,1.480519481,0.707792208,0.480519481,0.11038961,0.272727273,0.363636364,1.116883117,4.6535087719999995,4.641025641000001,4.0,103.4306513,22.45566058,1.7697011103767997,3.0811774960000005,3.1881726180000003,3.5582866560000004,7.987012987000001,2.9935064939999996
70,4,b079_TheTaleoftheMandarinDucks.txt,0,1,1.241486068,17.94444444,0.133126935,4.102167183,0.043343652999999996,0.808049536,0.166666667,1.0,2.5,1.7222222219999999,1.388888889,0.5555555560000001,0.5555555560000001,1.0,3.111111111,5.666666667,6.777777778,4.68,83.59166753,28.29342965,2.9921187478740006,3.208191386,7.231028552000001,6.67120743,19.5,8.75
71,4,b080_Eleven.txt,0,1,1.16934801,13.42696629,0.035983264,3.937238494,0.020083682,0.8518204909999999,0.146067416,0.7752808990000001,2.2808988759999997,1.0,1.191011236,0.5505617979999999,0.8764044940000001,0.5168539329999999,1.494382022,3.798029557,4.84057971,4.1320754719999995,94.27978755,25.25787645,1.2341532665439998,3.1417169080000003,5.3851798220000004,5.146443515,13.96629213,5.983146067000001
72,4,b081_BlackShipsBeforeTroy.txt,0,1,1.236111111,21.84615385,0.13028169,4.330985915,0.035211268,0.7986111109999999,0.153846154,1.4615384619999998,3.461538462,2.461538462,1.0,0.692307692,1.153846154,0.923076923,3.692307692,5.733333332999999,5.315789474,4.846153846,80.08615385,31.32202059,3.1407171160600003,3.187646656,8.790574215,8.311267606,23.38461538,11.69230769
73,4,b082_LetteronThomasJefferson.txt,1,0,1.4445110980000002,19.98809524,0.227516379,4.500297796,0.12150089300000001,0.7270545890000001,0.380952381,1.226190476,2.452380952,2.3809523809999997,1.083333333,0.535714286,1.071428571,1.273809524,2.4761904759999998,6.150485437,6.504854368999999,4.945054945,64.34144446,31.19045024,4.583893148314,3.3485697830000003,8.086244647000001,9.180869565,24.845238100000003,12.42261905
74,4,b083_NarrativeFrederickDouglass.txt,1,0,1.33192389,19.24489796,0.136797455,4.2513255569999995,0.071049841,0.7632135309999999,0.28571428600000004,1.326530612,2.7346938780000003,2.591836735,1.12244898,0.571428571,0.632653061,1.020408163,2.7755102039999997,5.679104477999999,6.630769231,4.618181818,74.62066747,29.64619235,3.1145787532660005,3.26655176,7.752678166,7.659724284,21.97959184,10.98979592
75,4,b084_BloodToilTearsandSweat.txt,1,0,1.42172524,17.52777778,0.191759113,4.359746434,0.118858954,0.734824281,0.472222222,1.111111111,2.25,2.388888889,0.444444444,0.305555556,0.694444444,1.1944444440000002,2.8055555560000003,5.666666667,6.6,5.375,68.76635028,29.29829459,3.897254172158,3.34475927,7.087814756,8.146561014,21.69444444,10.84722222
76,4,b085_HarrietTubman.txt,1,0,1.305418719,17.08474576,0.14484127,4.5119047619999995,0.053571429000000004,0.7576354679999999,0.101694915,0.898305085,1.86440678,1.983050847,1.0,0.508474576,0.6949152540000001,1.033898305,2.6949152539999996,5.963636364,5.79245283,5.237288136,79.05555941,29.79344431,3.1344470429960003,3.231455025,6.891834812999999,8.997460317,18.91525424,8.457627119
77,4,b086_TravelswithCharley.txt,1,0,1.357274401,14.91666667,0.162011173,4.329608939,0.074487896,0.747697974,0.25,1.222222222,2.055555556,1.4444444440000002,1.0555555559999998,0.333333333,0.75,1.0,2.0,5.432432432000001,6.1136363639999995,4.210526316,76.86916897,27.85079143,3.298023088502,3.272924707,6.031471136,7.6737430170000005,17.13888889,7.569444444
79,4,b088_ANighttoRemember.txt,1,0,1.302825308,16.57792208,0.186055621,4.39208774,0.05444575,0.7604456820000001,0.019480518999999998,1.1038961040000002,1.8766233769999998,1.9610389609999999,1.298701299,0.318181818,0.461038961,0.8441558440000001,2.409090909,6.076124567000001,5.329411765,4.86,79.789388,28.97569429,3.7600831907580003,3.233336131,6.70559108,8.239968664,18.38311688,8.191558442
80,4,b089_AShortWalkthroughthePyramids.txt,1,0,1.295081967,24.9,0.144578313,4.224899598,0.052208835,0.766393443,0.1,2.5,2.7,2.8,1.3,0.4,1.0,2.0,4.1,5.296296296,6.4,3.8461538460000004,71.99756557,32.34927711,3.5179315622700003,3.2284925280000003,10.01783133,7.853654617999999,27.5,13.75
81,4,b090_TheGreatFire.txt,1,0,1.496323529,19.21428571,0.200743494,5.1115241639999995,0.115241636,0.665441176,0.071428571,2.142857143,2.0,1.714285714,1.071428571,0.428571429,1.428571429,1.142857143,2.142857143,6.285714286,5.9,5.8666666670000005,60.74352941,33.68242167,4.122768341476,3.339472585,7.766011682999999,12.71524164,23.64285714,11.82142857
82,4,b091_VincentVanGoghPortraitofanArtist.txt,1,0,1.351449275,19.64285714,0.218181818,4.549090908999999,0.054545455,0.7137681159999999,0.28571428600000004,1.714285714,2.0714285709999998,1.785714286,1.142857143,0.571428571,0.35714285700000004,1.071428571,3.285714286,5.620689655,6.375,5.5625,72.5648913,31.24764675,4.419376620364,3.233549683,7.944415584,9.441745455,21.78571429,10.89285714
83,4,b092_ThisLandWasMadeforYou.txt,1,0,1.224913495,19.06666667,0.083916084,4.293706294,0.041958042,0.816608997,0.133333333,1.266666667,3.8,2.133333333,1.466666667,0.26666666699999997,0.8666666670000001,0.666666667,2.266666667,5.01754386,4.8421052630000005,5.772727272999999,83.85465167,29.75668998,2.2707416331920003,3.2048366230000003,7.660233099999999,7.894545455,20.66666667,10.33333333
84,4,b093_WordsWeLiveBy.txt,1,0,1.4831460669999998,14.31578947,0.224264706,4.867647058999999,0.132352941,0.689138577,0.15789473699999998,0.7894736840000001,1.473684211,1.315789474,0.36842105299999994,0.263157895,0.473684211,0.842105263,2.421052632,6.178571429,5.466666667,6.285714286,66.83031638,30.08451238,4.251202865452001,3.363803438,5.816021672000001,10.75411765,18.10526316,8.052631579
85,4,b094_FreedomWalkers.txt,1,0,1.380062305,19.875,0.182389937,4.610062893,0.097484277,0.750778816,0.1875,1.875,2.75,2.375,1.1875,0.375,0.8125,1.0625,2.8125,6.272727272999999,5.5,4.578947368,69.90860397,31.65089623,3.865737105230001,3.312224722,8.022955975,9.817861635,23.75,11.875
86,4,b095_CathedralTheStoryofItsConstruction.txt,1,0,1.387417219,17.76470588,0.238410596,4.678807947,0.072847682,0.701986755,0.117647059,0.882352941,2.647058824,2.352941176,0.529411765,0.117647059,0.41176470600000004,1.117647059,3.882352941,6.911111111,6.066666667000001,6.666666667,71.42832684,30.91953837,4.645632722488,3.2699030980000003,7.201246591,10.04516556,20.35294118,10.17647059
87,4,b096_TheBuildingofManhattan.txt,1,0,1.32231405,13.0,0.182186235,4.437246964,0.052631579000000005,0.73553719,0.10526315800000001,0.526315789,2.0,1.947368421,0.263157895,0.10526315800000001,0.526315789,0.894736842,1.368421053,6.105263158,5.5,5.6,81.7722314,27.3994332,3.5215206506500003,3.229415734,5.272874494,8.014089069,14.36842105,6.184210526
88,4,b097_TheNumberDevilAMathematicalAdventure.txt,1,0,1.315533981,10.15,0.088669951,4.325123153,0.0591133,0.7766990290000001,0.2,0.65,1.7,1.0,0.55,0.1,0.45,0.85,1.0,3.4411764710000003,6.384615385,4.727272727,85.23857524,25.44633005,1.9035385262900002,3.24313227,4.09546798,6.71546798,11.35,4.675
89,4,b098_MathTrekAdventuresintheMathone.txt,1,0,1.4926686219999998,19.44444444,0.23714285699999998,4.788571429,0.13714285699999998,0.686217009,0.27777777800000003,1.7777777780000001,2.5,2.333333333,0.7222222220000001,0.333333333,0.5,0.611111111,3.0555555560000003,6.044444444,6.75,5.692307692000001,60.81912349,32.27639365,4.708930156254,3.37032804,7.872634921,10.83451429,24.77777778,12.38888889
90,4,b099_GeeksHowTwoLostBoysRodetheInternetoutofIdaho.txt,1,0,1.345528455,16.66666667,0.316,4.504,0.06,0.727642276,0.133333333,1.2,1.4,1.8666666669999998,0.666666667,0.26666666699999997,0.6,0.46666666700000003,2.5333333330000003,6.0,5.277777778,4.7,76.08662602,29.54717333,5.816306666832,3.2449489739999997,6.793066667000001,8.90752,18.66666667,8.333333332999999
93,4,b102_AstronomySpaceFromtheBigBangtotheBigCrunch.txt,1,0,1.4691629959999999,17.96296296,0.32577319600000004,4.616494845,0.094845361,0.656387665,0.037037037,1.703703704,1.7777777780000001,2.074074074,0.8888888890000001,0.222222222,0.62962963,0.592592593,2.444444444,6.479166667,6.804347826,4.541666667,64.31140317,30.7251722,6.034921727656001,3.30796974,7.3154944639999995,9.697154638999999,21.37037037,10.68518519
95,5,b105_TheOdyssey.txt,0,1,1.2123636359999999,27.79054054,0.11621687300000001,4.023097496,0.028446389,0.819393939,0.614864865,1.304054054,4.331081081000001,3.3986486489999996,1.986486486,0.7905405409999999,1.445945946,1.567567568,3.445945946,5.021840874,4.917098446000001,4.43877551,76.06163771,32.84405948,3.213475235454,3.168660575,11.16270297,6.79070265,29.37162162,14.68581081
96,5,b106_Metamorphoses.txt,0,1,1.193302892,16.3,0.122699387,4.1963190180000005,0.02607362,0.8340943679999999,0.35,0.8,2.75,1.5,0.875,0.325,0.675,0.9,2.5,5.3636363639999995,5.5625,4.457142857,89.33707534,27.91466258,2.74590332073,3.1614732780000003,6.569079755,7.058404907999999,17.15,7.575
97,5,b107_TheNose.txt,0,1,1.217920354,12.49295775,0.103720406,4.143179256,0.034949267,0.8296460179999999,0.19718309899999997,0.507042254,2.323943662,1.4366197180000002,0.887323944,0.29577464800000003,0.6478873239999999,0.5915492960000001,1.408450704,4.884848485,5.6111111110000005,5.349206349,91.11858594,25.76085317,2.25739591514,3.1869472310000004,5.038671261,6.192559188,13.36619718,5.683098592
98,5,b108_AMCandideOrTheOptimist.txt,0,1,1.419607843,24.41935484,0.19815059399999999,4.693527081,0.100396301,0.722875817,0.193548387,1.935483871,2.967741935,2.7096774189999997,1.4838709680000002,0.548387097,0.935483871,1.4193548390000001,4.225806452,6.141304347999999,6.516666667000001,6.130434782999999,61.95053131,34.31618997,4.339997879324,3.316853754,9.847002173,10.585786,29.32258065,14.66129032
99,5,b109_FathersandSons.txt,0,1,1.3287435459999999,19.86206897,0.166666667,4.381944444,0.078125,0.764199656,0.10344827599999999,1.3448275859999999,2.172413793,2.965517241,0.7241379309999999,0.448275862,0.8275862070000001,0.5862068970000001,3.379310345,6.126984127,5.256410256000001,5.761904762,74.26329604,30.56999282,3.616825292842,3.2795084969999997,8.011494253,8.475555556,22.96551724,11.48275862
100,5,b110_TheGiftoftheMagi.txt,0,1,1.262910798,14.1,0.130023641,4.174940898,0.063829787,0.816901408,0.066666667,1.3666666669999998,1.8666666669999998,1.6,0.933333333,0.2,0.833333333,0.666666667,2.0,5.160714286,6.195121951,4.8571428569999995,85.68124648,26.71397163,2.75243329139,3.2526455760000004,5.692009456,6.649361702,15.9,6.95
101,5,b111_TheMetamorphosis.txt,0,1,1.307936508,19.3125,0.158576052,4.343042071,0.048543689,0.746031746,0.25,1.625,3.0,2.4375,1.6875,0.3125,0.5625,0.8125,3.25,5.833333333,6.153846154,5.555555556,76.58138393,30.11197816,3.4618158610800003,3.220326325,7.788430421,8.204401294,21.1875,10.59375
102,5,b112_TheGrapesofWrath.txt,0,1,1.185064935,9.014925372999999,0.145695364,4.061258278,0.031456954,0.86038961,0.104477612,0.626865672,1.6268656719999999,0.9552238809999999,0.432835821,0.059701493,0.29850746300000003,0.328358209,1.23880597,4.825688073,5.333333333,5.413793103,97.42835724,23.63598918,2.7476700960607996,3.177361083,3.664248295,4.796754967,9.582089552000001,3.791044776
103,5,b113_Fahrenheit.txt,0,1,1.26520204,11.44594595,0.100354191,4.276662731,0.044077135,0.791683013,0.081081081,0.7387387390000001,1.824324324,1.157657658,1.018018018,0.256756757,0.45045045,0.603603604,1.635135135,5.565432099,5.853658537,4.8318584069999995,88.18127228,25.86605444,2.1523115950100005,3.2099455519999998,4.618520055,6.760708383,12.45495495,5.227477477
104,5,b114_IStandHereIroning.txt,0,1,1.266746055,12.74329502,0.11575466,4.123571858,0.046001203,0.7862459070000001,0.24521072800000002,0.831417625,2.030651341,1.122605364,1.011494253,0.229885057,0.655172414,0.8888888890000001,1.3639846740000001,5.281132075,5.557603687,4.65530303,86.73383927,25.79367096,2.459833514392,3.21447891,5.1436198719999995,6.123812387,13.91570881,5.957854406
105,5,b115_ThingsFallApart.txt,0,1,1.253373313,18.47222222,0.11879699199999999,4.29924812,0.048120301,0.8005996999999999,0.27777777800000003,1.388888889,2.444444444,1.7222222219999999,1.25,0.41666666700000005,1.277777778,1.083333333,2.75,5.375,5.38,4.844444444,82.05031214,29.48556976,2.7920267257919997,3.2193633989999997,7.436407686,7.877172932000001,20.25,10.125
106,5,b116_ToKillAMockingbird.txt,0,1,1.270767943,14.70716511,0.17390383399999998,4.3158229189999995,0.049777589000000004,0.788240218,0.127725857,0.8006230529999999,2.355140187,1.591900312,0.8566978190000001,0.32087227399999996,0.53271028,0.738317757,1.847352025,5.228835978999999,5.793774319,4.850909091,84.40025943,27.6811085,3.475416928316,3.2231089180000003,5.952427577000001,7.564414319,16.17133956,7.085669782
107,5,b117_TheKillerAngels.txt,0,1,1.310218978,7.828571429,0.204379562,4.2627737230000005,0.087591241,0.788321168,0.257142857,0.571428571,1.371428571,0.6571428570000001,0.6,0.228571429,0.085714286,0.457142857,0.8857142859999999,5.354166667,6.45,4.571428571,88.04447445,23.99194995,3.6154504268584,3.295958174,3.2131803960000003,5.484087591000001,9.2,3.6
108,5,b118_TheJoyLuckClub.txt,0,1,1.284444444,9.695652174,0.121076233,4.246636771,0.035874439,0.76,0.47826087,0.47826087,1.8260869569999998,0.6521739129999999,0.869565217,0.17391304300000002,0.347826087,0.695652174,0.956521739,5.023809524,4.6363636360000005,4.6,88.32991304,24.84948528,2.3926980669004,3.18940549,3.926691363,6.117309417,10.39130435,4.195652174
109,5,b119_IntheTimeoftheButterflies.txt,0,1,1.249169435,14.7,0.14285714300000002,4.24829932,0.040816327,0.794019934,0.1,0.95,2.0,1.7,0.85,0.3,0.35,0.55,2.9,5.425,5.210526316,4.058823529,86.23476578,27.3594898,2.9848342879700005,3.2020305089999996,5.937142857,7.1663945579999995,15.9,6.95
110,5,b120_TheBookThief.txt,0,1,1.213414634,8.333333332999999,0.135384615,4.378461538,0.030769231,0.826219512,0.102564103,0.35897435899999997,1.41025641,0.7692307690000001,0.794871795,0.153846154,0.23076923100000002,0.692307692,1.051282051,5.890909091,5.071428571,4.806451613,95.72178862,24.78922051,2.5510564041668005,3.1754116039999998,3.387487179,6.393353846,8.846153846,3.423076923
111,5,b121_SpeechtotheSecondVirginiaConvention.txt,1,0,1.322368421,15.58974359,0.15789473699999998,4.2327302630000005,0.074835526,0.78125,0.423076923,0.974358974,2.282051282,1.692307692,0.615384615,0.269230769,0.628205128,1.269230769,2.294871795,5.511235955,6.171052632,4.520833333,79.13904184,27.73103133,3.266409179294,3.273560827,6.299055331,7.189769737000001,17.92307692,7.961538462
112,5,b122_FarewellAddress.txt,1,0,1.579591837,22.22727273,0.290388548,4.760736196,0.17177914100000002,0.640816327,0.545454545,2.6818181819999998,2.772727273,2.5,1.636363636,0.681818182,0.8636363640000001,1.136363636,2.636363636,5.62295082,7.203389831,4.75,50.64084879,33.53670385,5.687707900328001,3.414462472,9.00706451,10.86143149,29.86363636,14.93181818
113,5,b123_GettysburgAddress.txt,1,0,1.324626866,23.81818182,0.15648855,4.320610687,0.076335878,0.77238806,1.0,1.9090909090000001,4.181818182,2.454545455,2.1818181819999998,0.9090909090000001,1.0909090909999999,1.363636364,3.3636363639999995,5.891304347999999,5.523809524,4.166666667,70.59611262,32.25916724,3.6523360227720003,3.2762894819999997,9.589868147,8.362442748,27.45454545,13.72727273
114,5,b124_SecondInauguralAddress.txt,1,0,1.378031384,22.51612903,0.184813754,4.5,0.09742120300000001,0.751783167,0.677419355,1.4193548390000001,3.806451613,2.870967742,1.193548387,0.7419354840000001,1.064516129,1.096774194,3.967741935,5.881355932000001,6.727272727000001,5.648648649,67.39967397,32.45306452,4.035009175548,3.312123699,9.080377114,9.345386819,26.90322581,13.4516129
115,5,b125_StateoftheUnionAddress.txt,1,0,1.55408971,15.58333333,0.23796791399999997,4.943850267,0.157754011,0.649076517,0.45833333299999995,1.8333333330000001,1.9583333330000001,2.375,0.375,0.291666667,0.5,0.666666667,2.625,5.617021277,6.477272727000001,8.111111111,59.54192722,31.07720143,4.530446695227999,3.3971825910000004,6.328520499,11.37037433,20.5,10.25
116,5,b126_IAmanAmericanDayAddress.txt,1,0,1.3043478259999999,21.73684211,0.079903148,4.13559322,0.075060533,0.7777777779999999,0.36842105299999994,0.947368421,2.578947368,1.947368421,1.263157895,0.7894736840000001,0.578947368,1.631578947,4.0,5.469387755,5.1111111110000005,4.375,74.42427918,30.34706512,2.339818075576,3.2739717739999996,8.726698101,7.155544794,25.0,12.5
117,5,b127_RemarkstotheSenatein.txt,1,0,1.551607445,20.18965517,0.241673783,4.7557643039999995,0.163962425,0.679357022,0.275862069,1.74137931,2.24137931,2.1896551719999997,1.0,0.810344828,0.810344828,1.4482758619999998,2.844827586,5.8307692310000006,7.277227722999999,5.7758620689999995,55.07651015,32.49447746,4.817435930002,3.40492274,8.172531582000001,10.69779675,26.81034483,13.40517241
118,5,b128_LetterfromBirminghamJail.txt,1,0,1.497747748,17.72,0.25507900699999997,4.751693002,0.126410835,0.686936937,0.36,1.32,2.24,2.16,1.56,0.6,0.6,1.0,2.2,5.678571429,7.575757576,5.333333333,62.13974054,31.24047404,4.906609520529999,3.355543015,7.1900316029999995,10.46952596,22.2,11.1
119,5,b129_IHaveaDreamAddress.txt,1,0,1.385604113,19.13580247,0.167741935,4.387741935,0.09483871,0.7429305909999999,0.617283951,1.4197530859999998,2.679012346,2.530864198,0.839506173,0.444444444,0.641975309,1.12345679,2.802469136,5.050691243999999,6.1652173910000005,4.882352941000001,70.19005252,30.23416575,3.5977809561620004,3.307958942,7.721417762000001,8.453083871,22.7654321,11.38271605
120,5,b130_IKnowWhytheCagedBirdSings.txt,1,0,1.2893772890000001,13.75,0.123636364,4.189090909,0.047272727,0.765567766,0.45,0.9,2.55,1.15,0.8,0.4,0.6,0.75,1.65,5.5882352939999995,5.777777778,4.1875,83.79743132,26.60561818,2.63421818756,3.217422923,5.549454545,6.679127273,15.05,6.525
121,5,b131_HopeDespairandMemory.txt,1,0,1.424242424,10.45714286,0.166666667,4.396174863,0.103825137,0.707988981,0.228571429,0.6571428570000001,1.714285714,0.571428571,0.6,0.257142857,0.428571429,0.857142857,1.7428571430000002,6.216666667,6.086956522,4.619047619,75.73009091,25.93455504,3.150340957786,3.3222190819999997,4.24952381,7.2189071039999995,12.62857143,5.3142857139999995
122,5,b132_AddresstoStudents.txt,1,0,1.5078125,21.36111111,0.20936280899999998,4.77373212,0.137841352,0.688802083,0.305555556,1.4444444440000002,2.583333333,2.75,0.75,0.333333333,1.111111111,1.083333333,3.75,5.451612902999999,6.923076922999999,6.074074073999999,57.59253472,33.16483384,4.365349865166,3.371269919,8.628189568,10.88384915,27.25,13.625
123,5,b133_AQuiltofaCountry.txt,1,0,1.46,19.46428571,0.253211009,4.7633027519999995,0.110091743,0.6927272729999999,0.071428571,1.678571429,1.607142857,2.5714285709999998,1.285714286,0.571428571,0.8214285709999999,1.142857143,3.0,6.622222222,6.553191489,5.083333333,63.56275,32.16729882,4.9636304033259995,3.331800758,7.8869986889999995,10.68748624,23.75,11.875
124,5,b134_BuryMyHeartatWoundedKnee.txt,1,0,1.4662379419999998,20.86666667,0.249201278,4.904153355,0.111821086,0.675241158,0.0,2.2,2.0,3.2,0.7333333329999999,0.26666666699999997,0.8666666670000001,0.666666667,3.133333333,7.0,5.757575758,5.181818182,61.61160343,33.53189563,4.969874846452,3.3343966,8.446347178,11.61789137,25.53333333,12.76666667
125,5,b135_SonoftheMorningStar.txt,1,0,1.483660131,19.125,0.18627451,4.767973856,0.133986928,0.679738562,0.3125,1.375,3.125,1.6875,1.0625,0.875,1.125,1.25,2.1875,6.58,7.0,6.176470588,61.90547794,32.01965686,3.8898745129,3.366042249,7.724509804,10.68797386,24.25,12.125
126,5,b136_TheStoryofArtthEdition.txt,1,0,1.3728223,20.35714286,0.19298245600000002,4.3684210530000005,0.080701754,0.724738676,0.5,1.357142857,3.428571429,2.357142857,1.357142857,0.857142857,0.7142857140000001,0.9285714290000001,3.0,5.583333333,6.684210526,5.842105263,70.03173345,30.75383459,4.056907266096001,3.284080542,8.220050125,8.432280702,23.64285714,11.82142857
